,raceId,driverId,driverRef,constructorId,positionOrder,statusId,status,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
5,226,49,frentzen,15,17,20,Spun off,104791,200492,294779,389418,483953,578208,672144,766316,859684,953059,1046079,1138787,1231482,1324169,1416709,1508910,1601932,1694120,1787144,1878763.0,1989711.0,2081324.0,2172329.0,2264461.0,2356037.0,2447842.0,2541745.0,2638706.0,2733779.0,2883250.0,3075624.0,3238868.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,226,84,brundle,17,15,4,Collision,105577,201820,296771,392767,488944,583886,678178,772376,865984,959810,1054537,1148542,1242473,1336918,1433702,1527141,1620882,1714140,1807212,1899880.0,1993256.0,2089533.0,2182921.0,2275771.0,2369084.0,2463041.0,2556111.0,2655533.0,2751537.0,2877155.0,3083991.0,3244740.0,3341505.0,3445220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,226,79,katayama,25,19,7,Transmission,106540,202362,297407,392968,489230,584343,678717,772853,866615,960087,1055682,1149049,1242649,1337173,1430998,1523649,1615673,1707069,1798847,1890554.0,1982871.0,2096462.0,2188217.0,2280608.0,2375204.0,2469968.0,2562017.0,2657533.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,226,65,herbert,15,9,11,+1 Lap,107131,203449,298561,394150,489833,585080,679649,774034,868148,961984,1056054,1150306,1244126,1337930,1432072,1524942,1617736,1710916,1803633,1895941.0,1988657.0,2080958.0,2193013.0,2285123.0,2378238.0,2471564.0,2565548.0,2661131.0,2755189.0,2886341.0,3080401.0,3241960.0,3340631.0,3435604.0,3529495.0,3622901.0,3716345.0,3809202.0,3902053.0,3994930.0,4087961.0,4180438.0,4272772.0,4364702.0,4458242.0,4552047.0,4644586.0,4736787.0,4829287.0,4942796.0,5035516.0,5128441.0,5222284.0,5316433.0,5411091.0,5505678.0,5601572.0,5698344.0,5795529.0,5892054.0,5989175.0,6088032.0,6186065.0,6282719.0,6379562.0,6477092.0,6573852.0,6672323.0,6773956.0,6875441.0,6980691.0,
4,226,44,panis,27,8,1,Finished,107931,203853,299653,394565,490482,585839,680223,776388,870139,963790,1057474,1151785,1245530,1339621,1435576,1529151,1622268,1715377,1808320,1901067.0,1994009.0,2090567.0,2183826.0,2276671.0,2370469.0,2466041.0,2558981.0,2656854.0,2773713.0,2888566.0,3073128.0,3246630.0,3344117.0,3441625.0,3535712.0,3628261.0,3720897.0,3813488.0,3906279.0,3998933.0,4091964.0,4185533.0,4279021.0,4371499.0,4464291.0,4557767.0,4651656.0,4746254.0,4838667.0,4930895.0,5023261.0,5115398.0,5207498.0,5300547.0,5394783.0,5489890.0,5585727.0,5679677.0,5771259.0,5862602.0,5954107.0,6046377.0,6139140.0,6231676.0,6324413.0,6415874.0,6508164.0,6600574.0,6692173.0,6784320.0,6876944.0,6969617.0
10,226,58,marques,18,16,4,Collision,108199,204302,300021,395001,490879,586350,680991,774829,868699,962661,1056646,1151033,1244756,1338624,1434756,1528367,1644407,1737416,1830894,1924839.0,2018612.0,2112375.0,2206052.0,2299063.0,2392131.0,2485330.0,2580006.0,2674609.0,2767534.0,2887822.0,3080952.0,3244112.0,3341181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,226,63,salo,25,14,37,Throttle,108716,204950,300903,395404,491315,586768,689417,781921,874217,967296,1060737,1154597,1248729,1356812,1494058,1791436,1884782,1977006,2069309,2161797.0,2254522.0,2348375.0,2440987.0,2534850.0,2636603.0,2765005.0,3706623.0,3799602.0,3897796.0,3990357.0,4090348.0,4183296.0,4275596.0,4367526.0,4459944.0,4553222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,226,69,badoer,28,21,4,Collision,109268,209265,307077,403853,500835,597131,693539,792726,889353,986102,1084080,1180419,1276321,1372397,1470521,1568498,1666077,1762249,1859353,1955246.0,2051262.0,2148452.0,2270439.0,2368401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,226,83,lamy,18,13,7,Transmission,109520,206937,301982,396784,491704,587981,682592,777106,870971,964948,1059058,1153493,1247204,1340802,1436320,1530479,1623849,1717136,1810484,1903659.0,1996617.0,2091129.0,2185516.0,2279044.0,2372470.0,2466848.0,2561462.0,2658963.0,2753178.0,2885576.0,3079730.0,3241531.0,3340211.0,3444618.0,3540375.0,3635472.0,3730132.0,3824419.0,3918713.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,226,85,montermini,28,10,13,+3 Laps,111030,209774,308994,407236,503630,599854,695912,793386,890013,986843,1083066,1178818,1274211,1369828,1465230,1560327,1657335,1774521,1869486,1964474.0,2060161.0,2157876.0,2253119.0,2350772.0,2446642.0,2545674.0,2644930.0,2742086.0,2875000.0,3082703.0,3244516.0,3343644.0,3441367.0,3538849.0,3635236.0,3732836.0,3828469.0,3923729.0,4019133.0,4115029.0,4210726.0,4306314.0,4402617.0,4498912.0,4596098.0,4692558.0,4788783.0,4885230.0,4980900.0,5076673.0,5176978.0,5294349.0,5389953.0,5487816.0,5585241.0,5684680.0,5782651.0,5879087.0,5975301.0,6071648.0,6167441.0,6262778.0,6358465.0,6457687.0,6554704.0,6650690.0,6746360.0,6840952.0,6936450.0,,,
12,226,64,diniz,27,18,42,Heat shield fire,111249,208506,303381,397538,492298,588511,683329,777822,872325,965959,1059975,1153987,1248451,1343020,1436888,1531097,1624753,1717957,1811422,1904415.0,1997460.0,2091394.0,2186675.0,2279557.0,2374166.0,2480268.0,2580457.0,2677247.0,2771376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
