,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
11,kevin_magnussen,12,13,13,13,13,13,13,13,11,11,12,17,16,16,15,15,15,14,13,13,13,13,13,13,12,12,12,11,10,10,10,13,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,14,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,0
12,sainz,13,12,12,12,12,12,12,12,13,18,18,18,17,17,17,16,16,15,15,15,14,14,15,15,14,14,14,13,13,15,15,15,14,14,14,14,14,14,14,14,14,14,13,12,13,13,13,12,12,12,12,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,0
13,jolyon_palmer,14,21,21,21,21,21,21,19,19,19,20,20,19,20,20,20,19,19,19,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0
14,kvyat,15,14,14,14,14,16,19,20,20,20,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,15,15,15,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,0
15,perez,16,15,15,15,15,14,14,15,18,16,16,15,14,13,12,12,12,12,12,12,12,12,11,11,11,11,11,14,14,13,13,12,11,11,11,11,11,11,11,11,11,11,12,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,0
16,nasr,17,16,16,17,17,17,20,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0
17,gutierrez,18,18,18,18,18,18,16,16,15,13,13,12,11,11,10,10,10,10,10,10,10,11,12,12,15,18,16,16,15,14,14,14,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,0
18,wehrlein,19,19,19,19,19,19,17,17,16,14,14,13,20,19,19,19,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,0,0
19,grosjean,20,17,17,16,16,15,15,14,12,12,11,11,9,8,7,8,9,16,16,16,15,15,14,14,13,13,13,12,11,11,11,11,12,12,12,13,13,13,13,13,13,13,14,16,16,16,16,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,0
20,ericsson,21,20,20,20,20,20,18,18,17,15,15,14,13,14,16,17,21,21,20,19,19,19,19,19,19,19,17,17,16,16,16,17,18,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,0,0
