,raceId,driverId,driverRef,positionOrder,statusId,status,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
17,904.0,821.0,gutierrez,16.0,11.0,+1 Lap,103799.0,199199.0,293966.0,388471.0,482850.0,577108.0,671280.0,766868.0,862824.0,957335.0,1051964.0,1146414.0,1240988.0,1337296.0,1432051.0,1526662.0,1621511.0,1720482.0,1832902.0,1926202.0,2020238.0,2113451.0,2206549.0,2299786.0,2392840.0,2485867.0,2578619.0,2671494.0,2765676.0,2859243.0,2952892.0,3046019.0,3139251.0,3232747.0,3326288.0,3422904.0,3536066.0,3627587.0,3720324.0,3812288.0,3904338.0,3996017.0,4088055.0,4179939.0,4272891.0,4365494.0,4458378.0,4551781.0,4645253.0,4739134.0,4832708.0,4929620.0,5040696.0,5131468.0,5222134.0,5313035.0,5404038.0,5494891.0,5586041.0,5677302.0,5769399.0,5860307.0,5951430.0,6042823.0,6135363.0,
21,904.0,826.0,kvyat,14.0,11.0,+1 Lap,104283.0,199717.0,294568.0,389136.0,483359.0,577850.0,671833.0,765485.0,859283.0,952933.0,1046670.0,1140525.0,1234602.0,1328634.0,1422909.0,1517085.0,1612153.0,1709578.0,1822701.0,1915351.0,2007735.0,2100318.0,2193241.0,2285886.0,2378847.0,2471394.0,2564081.0,2656640.0,2749441.0,2842603.0,2935510.0,3028475.0,3121931.0,3215065.0,3308386.0,3405085.0,3516827.0,3608330.0,3700074.0,3791801.0,3883689.0,3975387.0,4067075.0,4159315.0,4250809.0,4342547.0,4434247.0,4526645.0,4618940.0,4712040.0,4806886.0,4900572.0,4996633.0,5107064.0,5197454.0,5288933.0,5379791.0,5470612.0,5560881.0,5652569.0,5743746.0,5835478.0,5925876.0,6016590.0,6106961.0,
7,904.0,18.0,button,11.0,11.0,+1 Lap,104891.0,200107.0,294978.0,389780.0,484062.0,578479.0,672633.0,767210.0,860653.0,954549.0,1048535.0,1142689.0,1236919.0,1330954.0,1425197.0,1519761.0,1617420.0,1728241.0,1820025.0,1912275.0,2004580.0,2096884.0,2189343.0,2282102.0,2374728.0,2467393.0,2560237.0,2652882.0,2745628.0,2838550.0,2931367.0,3023995.0,3117186.0,3210162.0,3303019.0,3399147.0,3512331.0,3604052.0,3695555.0,3787058.0,3878986.0,3970359.0,4060922.0,4152201.0,4243643.0,4335945.0,4427660.0,4519867.0,4611424.0,4703338.0,4795561.0,4887691.0,4979873.0,5072268.0,5167053.0,5259448.0,5352035.0,5444662.0,5537358.0,5630137.0,5723187.0,5816482.0,5909850.0,6003339.0,6097467.0,
8,904.0,20.0,vettel,4.0,1.0,Finished,105306.0,200530.0,295460.0,390134.0,484440.0,578889.0,673245.0,767670.0,861850.0,955358.0,1049109.0,1146948.0,1258092.0,1350957.0,1443179.0,1536512.0,1629073.0,1721647.0,1813929.0,1906239.0,1998680.0,2091116.0,2183653.0,2276298.0,2368771.0,2462281.0,2555465.0,2648597.0,2741174.0,2834008.0,2926736.0,3019558.0,3116363.0,3224710.0,3314484.0,3405079.0,3496349.0,3587213.0,3677853.0,3768542.0,3859459.0,3949968.0,4041111.0,4131772.0,4222348.0,4312814.0,4403173.0,4494324.0,4585146.0,4676152.0,4767231.0,4862072.0,4968705.0,5057647.0,5146565.0,5236569.0,5325843.0,5415225.0,5504845.0,5594555.0,5684811.0,5775781.0,5866647.0,5957664.0,6048465.0,6141857.0
20,904.0,825.0,kevin_magnussen,12.0,11.0,+1 Lap,106473.0,201586.0,296637.0,391338.0,485936.0,580372.0,675016.0,769138.0,863461.0,957880.0,1052633.0,1146991.0,1241415.0,1336105.0,1430605.0,1524616.0,1619025.0,1713011.0,1809856.0,1920530.0,2012786.0,2104648.0,2196846.0,2289084.0,2381533.0,2473775.0,2566329.0,2659049.0,2751855.0,2844577.0,2937243.0,3030002.0,3122886.0,3215769.0,3309184.0,3402394.0,3497222.0,3590106.0,3683905.0,3778387.0,3874465.0,3983454.0,4073772.0,4164100.0,4254504.0,4345597.0,4436808.0,4528314.0,4619550.0,4712376.0,4803781.0,4896576.0,4989547.0,5081184.0,5172186.0,5263614.0,5355044.0,5446690.0,5538946.0,5631838.0,5724549.0,5817490.0,5910948.0,6004246.0,6098124.0,
6,904.0,16.0,sutil,17.0,11.0,+1 Lap,106905.0,202991.0,298036.0,392742.0,487327.0,581833.0,676288.0,770347.0,864911.0,959280.0,1053817.0,1148270.0,1243167.0,1338710.0,1433310.0,1528011.0,1627261.0,1744626.0,1837121.0,1930129.0,2023572.0,2116981.0,2209830.0,2302958.0,2395834.0,2489066.0,2581922.0,2674919.0,2767978.0,2861310.0,2954542.0,3047703.0,3141094.0,3234704.0,3331638.0,3443436.0,3534977.0,3626450.0,3718085.0,3810002.0,3902159.0,3993943.0,4086250.0,4178030.0,4271709.0,4363443.0,4455475.0,4548135.0,4640274.0,4732755.0,4825320.0,4917759.0,5010108.0,5102339.0,5194329.0,5286674.0,5379446.0,5473623.0,5567377.0,5663358.0,5758122.0,5852090.0,5945951.0,6040958.0,6138487.0,
19,904.0,824.0,jules_bianchi,18.0,12.0,+2 Laps,107132.0,204899.0,300612.0,395592.0,490569.0,585597.0,680741.0,776755.0,871553.0,966491.0,1061460.0,1156432.0,1251688.0,1346999.0,1441959.0,1537945.0,1632885.0,1728140.0,1824433.0,1919558.0,2019105.0,2134316.0,2227792.0,2321281.0,2414712.0,2509445.0,2604481.0,2698348.0,2791657.0,2885181.0,2978909.0,3073082.0,3166830.0,3260716.0,3354718.0,3449047.0,3543071.0,3636800.0,3732189.0,3826298.0,3923784.0,4037527.0,4133375.0,4225742.0,4317803.0,4409587.0,4503275.0,4595739.0,4688365.0,4780373.0,4872558.0,4966219.0,5061403.0,5153772.0,5246580.0,5339551.0,5438010.0,5530987.0,5624140.0,5717034.0,5809810.0,5903038.0,5995993.0,6089297.0,,
10,904.0,155.0,kobayashi,21.0,23.0,Brakes,107635.0,205831.0,301953.0,398241.0,493729.0,589057.0,684588.0,780182.0,875523.0,970740.0,1065951.0,1161497.0,1256950.0,1352541.0,1447941.0,1543035.0,1638317.0,1733438.0,1828602.0,1924306.0,2019948.0,2116539.0,2216793.0,2331715.0,2424779.0,2518267.0,2611704.0,2705388.0,2799048.0,2892775.0,2986906.0,3080834.0,3174622.0,3295779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,904.0,818.0,vergne,22.0,43.0,Exhaust,107717.0,203744.0,298798.0,393393.0,488271.0,582875.0,677559.0,772014.0,866474.0,960965.0,1055975.0,1150552.0,1245449.0,1340614.0,1435840.0,1534887.0,1647473.0,1739254.0,1831555.0,1924644.0,2017338.0,2109662.0,2202012.0,2299607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,904.0,813.0,maldonado,15.0,11.0,+1 Lap,108117.0,206035.0,302158.0,396929.0,491013.0,585984.0,681082.0,775085.0,868733.0,962606.0,1056814.0,1150995.0,1245943.0,1341036.0,1439492.0,1555618.0,1648298.0,1741052.0,1833982.0,1926835.0,2020679.0,2114221.0,2207043.0,2300279.0,2393385.0,2486568.0,2579071.0,2672164.0,2764838.0,2857339.0,2949835.0,3042462.0,3135697.0,3228819.0,3321796.0,3415726.0,3512202.0,3621703.0,3712938.0,3804536.0,3896649.0,3988430.0,4080595.0,4173517.0,4266342.0,4358744.0,4451592.0,4543680.0,4635618.0,4727673.0,4819754.0,4912553.0,5004723.0,5097010.0,5189536.0,5281957.0,5373956.0,5466183.0,5558332.0,5650687.0,5742933.0,5835004.0,5928268.0,6020574.0,6115021.0,
16,904.0,820.0,chilton,19.0,12.0,+2 Laps,108607.0,206463.0,302777.0,398702.0,494212.0,589465.0,685008.0,780563.0,875878.0,971577.0,1066674.0,1162159.0,1257858.0,1353648.0,1449310.0,1544463.0,1643983.0,1758202.0,1851049.0,1944495.0,2037996.0,2131429.0,2225129.0,2319012.0,2412429.0,2505807.0,2600569.0,2696005.0,2789435.0,2883307.0,2981429.0,3097463.0,3190954.0,3284968.0,3380650.0,3475383.0,3571727.0,3666941.0,3759739.0,3852674.0,3945535.0,4044318.0,4160370.0,4252137.0,4343987.0,4437363.0,4529813.0,4622208.0,4716350.0,4810696.0,4905017.0,4998002.0,5090661.0,5182740.0,5275418.0,5368602.0,5461656.0,5554695.0,5647576.0,5740520.0,5833431.0,5930232.0,6027470.0,6129988.0,,
22,904.0,828.0,ericsson,20.0,12.0,+2 Laps,109359.0,207064.0,303920.0,400080.0,495950.0,591713.0,687405.0,783173.0,878776.0,974645.0,1071024.0,1166912.0,1263071.0,1358926.0,1455286.0,1551412.0,1647326.0,1748442.0,1863603.0,1957510.0,2052379.0,2147441.0,2241971.0,2336639.0,2430943.0,2525178.0,2619392.0,2714113.0,2809424.0,2903680.0,2998534.0,3093466.0,3187965.0,3284555.0,3379224.0,3474994.0,3571320.0,3666494.0,3762469.0,3862711.0,3981820.0,4076116.0,4169877.0,4263508.0,4358139.0,4453841.0,4548999.0,4642367.0,4735866.0,4829300.0,4922874.0,5016520.0,5110544.0,5203894.0,5297715.0,5392926.0,5487502.0,5581341.0,5675891.0,5771285.0,5865466.0,5962023.0,6056742.0,6150846.0,,
